Player,Country,Current IPL team,Age,Playing Role,Matches Played,Batting Total Runs,Batting Highest Score,Batting Average,Batting Strike Rate,Total 4s,Total 6s,Duckouts,50s in IPL,100s in IPl,Bowling maidens,Wickets Taken,Bowling Average,Bowling Economy,Number of 5 wicket hauls,summary
Prasidh Krishna,IND,RR,27,Bowling,51,,,,,,,,,,3.0,49.0,34.76,8.92,0.0,Muralikrishna Prasidh Krishna (Kannada: [pɾasid̪ʰː kɾiʂɳaː]; born 19 February 1996) is an Indian international cricketer who plays for the Indian national cricket team. He plays for Karnataka in domestic cricket and Gujarat Titans in the Indian Premier League. He is a right-arm fast-medium bowler.
Yuzvendra Chahal,IND,RR,32,Bowling,131,,,,,,,,,,4.0,166.0,21.83,7.61,1.0,"Yuzvendra Chahal (born 23 July 1990) is an Indian international cricketer who plays for the India national cricket team in white ball cricket as a leg spin bowler. He also represents Haryana in domestic cricket, Punjab Kings in the Indian Premier League, and Northamptonshire in County Championship.
Chahal was the second player, and first Indian, to take a 6 wicket haul in T20I history."
Navdeep Saini,IND,RR,30,Bowling,30,,,,,,,,,,1.0,20.0,45.0,8.68,0.0,Navdeep Amarjeet Saini (Hindi: [nʌʋˈd̪eːp ˈsɛːniː]; born 23 November 1992) is an Indian cricketer who represented his country in all three international formats between 2019 and 2021. He has played for Delhi in domestic cricket since 2013 and has appeared in the Indian Premier League (IPL). He made his international debut for the India cricket team in August 2019.
Nathan Coulter-Nile,AUS,RR,35,Bowling,39,,,,,,,,,,1.0,48.0,22.98,7.7,0.0,"Nathan Mitchell Coulter-Nile (born 11 October 1987) is an Australian cricketer who has played at One Day International (ODI) and Twenty20 International level for the Australian national side. Domestically, he is contracted to Western Australia and the Melbourne Stars.
From Perth, Western Australia, Coulter-Nile attended Aquinas College, and represented the state under-17 and under-19 teams, later going on to play three youth ODI matches for the Australian national under-19 team."
Kuldeep Sen,IND,RR,26,Bowling,7,,,,,,,,,,0.0,8.0,29.62,9.41,0.0,
Abhishek Sharma,IND,SRH,22,All rounder,36,667.0,75.0,23.82,135.29,64.0,25.0,1.0,22.0,0.0,0.0,7.0,30.57,8.23,0.0,"Abhishek Sharma (born 4 September 2000) is an Indian cricketer who plays for the India national team. He plays as a left-handed opening batter as well as a left-arm orthodox spinner. In domestic cricket, he represents Punjab and in the Indian Premier League, he plays for Sunrisers Hyderabad."
Rahul Tripathi,IND,SRH,32,Batting,76,1798.0,93.0,27.66,140.8,176.0,68.0,3.0,10.0,0.0,,,,,,Rahul Ajay Tripathi (born 2 March 1991) is an Indian international cricketer. He made his debut for Indian cricket team in January 2023 against Sri Lanka. He also plays for Maharashtra in domestic cricket and Chennai Super Kings in the Indian Premier League.
Aiden Markram,SA,SRH,28,All rounder,20,527.0,68.0,40.54,134.1,37.0,23.0,0.0,3.0,0.0,0.0,1.0,87.0,8.7,0.0,
Nicholas Pooran,WI,SRH,27,Batting,47,912.0,77.0,26.06,151.24,51.0,65.0,6.0,4.0,0.0,,,,,,
Kane Williamson,NZ,SRH,32,Batting,76,2101.0,89.0,36.22,126.03,181.0,64.0,2.0,18.0,0.0,,,,,,
Washington Sundar,IND,SRH,23,All rounder,51,318.0,40.0,14.45,120.45,26.0,9.0,1.0,0.0,0.0,1.0,33.0,33.52,7.23,0.0,"Washington Sundar (Tamil: [sun̪d̪aɾ]; born 5 October 1999) is an Indian cricketer. An all-rounder who bats left-handed and bowls right-arm off-spin, he plays for Tamil Nadu in domestic cricket and Gujarat Titans in the Indian Premier League. He made his debut for the Indian cricket team in 2017 against Sri Lanka."
Shashank Singh,IND,SRH,31,Batting,10,69.0,25.0,17.25,146.81,5.0,4.0,0.0,0.0,0.0,,,,,,"Shashank Singh (born 21 November 1991) is an Indian cricketer who plays for Punjab Kings. He is a right-handed batsman, as well as a right-arm offbreak bowler.


== Career ==
Shashank played club village cricket in the north east of England for Boldon CACC. He impressed heavily in the local region, and showed great potential."
Romario Shepherd,WI,SRH,28,All rounder,3,58.0,26.0,29,141.46,2.0,5.0,0.0,0.0,0.0,0.0,3.0,32.66,10.88,0.0,"Romario Shepherd (born 26 November 1994) is a Guyanese cricketer who plays for Guyana in domestic cricket and for West Indies in international cricket. He made his international debut for West Indies in November 2019.


== Domestic and franchise career ==
A right-arm fast bowler, Shepherd made his List A debut for Guyana in January 2016, playing against the Leeward Islands in the 2015–16 Regional Super50."
Priyam Garg,IND,SRH,22,Batting,21,215.0,51.0,15.69,115.14,15.0,9.0,2.0,1.0,0.0,,,,,,Priyam Garg (born 30 November 2000) is an Indian cricketer. He plays for Uttar Pradesh ranji team. He made his List A debut for Uttar Pradesh in the 2018–19 Vijay Hazare Trophy on 19 September 2018.
Bhuvneshwar Kumar,IND,SRH,33,Bowling,146,,,,,,,,,,11.0,154.0,25.79,7.3,1.0,"Bhuvneshwar Kumar Singh (born 5 February 1990) is an Indian cricketer who has played for the Indian cricket team in all three formats of the game. He plays for Royal Challengers Bangalore in the Indian Premier League and Uttar Pradesh in domestic cricket. A right-arm medium bowler, he is known for his ability to effectively swing the ball both ways at will."
Shreyas Gopal,IND,SRH,29,All rounder,49,180.0,24.0,12.86,106.15,19.0,2.0,4.0,0.0,0.0,1.0,49.0,26.14,8.1,0.0,"Ramaswamy Shreyas Gopal (born 4 September 1993) is an Indian cricketer who plays for Karnataka in domestic cricket.[1] He is an all-rounder who bats right-handed, and bowls leg break. He played three ODIs for India Under-19 cricket team in 2011. He had captained Karnataka at various age levels such as Under-13, Under-15, Under-16 and Under-19."
Marco Jansen,SA,SRH,22,All rounder,10,9.0,8.0,3,90.0,0.0,1.0,2.0,0.0,0.0,0.0,9.0,35.44,8.39,0.0,
Sean Abbott,AUS,SRH,31,All rounder,3,22.0,14.0,7.33,122.22,1.0,2.0,0.0,0.0,0.0,0.0,1.0,104.0,11.56,0.0,"Sean Anthony Abbott (born 29 February 1992) is an Australian international cricketer who represents the Australia national cricket team in ODI and T20I cricket as a bowling all-rounder who bats right-handed. He was a part of the Australian squad which won the 2023 Cricket World Cup.


== Early life ==
Abbott is originally from Windsor, New South Wales."
Kartik Tyagi,IND,SRH,22,Bowling,16,,,,,,,,,,0.0,14.0,40.71,9.47,0.0,"Kartik Tyagi (born 8 November 2000) is an Indian cricketer. He plays for Uttar Pradesh in domestic cricket. He made his first-class debut for Uttar Pradesh in the 2017–18 Ranji Trophy on 6 October 2017, a month before he turned 17."
Abdul Samad,IND,SRH,21,All rounder,25,226.0,33.0,14.12,142.14,12.0,14.0,2.0,0.0,0.0,0.0,2.0,56.5,12.56,0.0,"Sahal Abdul Samad (born 1 April 1997) is an Indian professional footballer who plays as a midfielder for Indian Super League club Mohun Bagan Super Giant and the India national team.


== Club career ==


=== Early life and youth career ===
Sahal was born in Al Ain, UAE, to Malayali parents from Kerala, India and completed his 14 years of schooling at New Indian Model School in Al Ain. He started to play football at the age of eight."
Umran Malik,IND,SRH,23,Bowling,17,,,,,,,,,,1.0,24.0,22.5,8.83,1.0,
Fazalhaq Farooqi,AFG,SRH,22,Bowling,3,,,,,,,,,,0.0,2.0,55.0,9.16,0.0,"Fazalhaq Farooqi (born 22 September 2000) is an Afghan international cricketer who plays for the national team in limited-overs cricket. Farooqi made his international debut for the Afghanistan cricket team in March 2021. In franchise leagues, he has played for Rajasthan Royals in the Indian Premier League (IPL) and Dhaka Dominators in the Bangladesh Premier League (BPL)."
Jagadeesha Suchith,IND,SRH,29,All rounder,22,70.0,34.0,17.5,114.75,6.0,3.0,1.0,0.0,0.0,0.0,19.0,31.68,8.6,0.0,"Jagadeesha Suchith (born 16 January 1994) is an Indian cricketer who plays for Nagaland having previously represented Karnataka. A left-handed batsman and slow left-arm orthodox bowler, Suchith has also played in the Indian Premier League.


== Career ==
Suchith played for various age-group teams for Karnataka such as Under-15s, Under-16s, Under-19s, Under-22s, Under-23s and Under-25s, as well as the South Zone Under-19 team."
T Natarajan,IND,SRH,31,Bowling,35,,,,,,,,,,1.0,38.0,28.79,8.65,0.0,Thangarasu Natarajan (born 4 April 1991) is an Indian international cricketer. He made his debut for the India cricket team in December 2020. Currently he plays for Delhi Capitals in the Indian Premier League (IPL) and for Tamil Nadu in domestic cricket.
